homology dimension,line index,epsilon
0,0,0.100001
0,1,0.120001
0,1,0.110001
0,1,0.100001
0,2,0.120001
0,2,0.110001
0,2,0.100001
0,3,0.140001
0,3,0.130001
0,3,0.120001
0,3,0.110001
0,3,0.100001
0,4,0.140001
0,4,0.130001
0,4,0.120001
0,4,0.110001
0,4,0.100001
0,5,0.150001
0,5,0.140001
0,5,0.130001
0,5,0.120001
0,5,0.110001
0,5,0.100001
0,5,0.160001
0,6,0.180001
0,6,0.170001
0,6,0.150001
0,6,0.140001
0,6,0.130001
0,6,0.120001
0,6,0.110001
0,6,0.100001
0,6,0.160001
0,6,0.200001
0,6,0.190001
0,7,0.180001
0,7,0.170001
0,7,0.150001
0,7,0.140001
0,7,0.130001
0,7,0.120001
0,7,0.110001
0,7,0.100001
0,7,0.160001
0,7,0.190001
0,8,0.120001
0,8,0.110001
0,8,0.100001
0,9,0.180001
0,9,0.170001
0,9,0.150001
0,9,0.140001
0,9,0.130001
0,9,0.120001
0,9,0.110001
0,9,0.100001
0,9,0.160001
0,10,0.140001
0,10,0.130001
0,10,0.120001
0,10,0.110001
0,10,0.100001
0,11,0.100001
0,12,0.180001
0,12,0.170001
0,12,0.150001
0,12,0.140001
0,12,0.130001
0,12,0.120001
0,12,0.110001
0,12,0.100001
0,12,0.160001
0,13,0.180001
0,13,0.170001
0,13,0.150001
0,13,0.140001
0,13,0.130001
0,13,0.120001
0,13,0.110001
0,13,0.100001
0,13,0.160001
0,14,0.140001
0,14,0.130001
0,14,0.120001
0,14,0.110001
0,14,0.100001
0,15,0.180001
0,15,0.170001
0,15,0.150001
0,15,0.140001
0,15,0.130001
0,15,0.120001
0,15,0.110001
0,15,0.100001
0,15,0.160001
0,15,0.190001
0,16,0.210001
0,16,0.180001
0,16,0.170001
0,16,0.150001
0,16,0.140001
0,16,0.130001
0,16,0.120001
0,16,0.110001
0,16,0.100001
0,16,0.160001
0,16,0.200001
0,16,0.190001
0,17,0.140001
0,17,0.130001
0,17,0.120001
0,17,0.110001
0,17,0.100001
0,18,0.170001
0,18,0.150001
0,18,0.140001
0,18,0.130001
0,18,0.120001
0,18,0.110001
0,18,0.100001
0,18,0.160001
0,19,0.210001
0,19,0.180001
0,19,0.170001
0,19,0.150001
0,19,0.140001
0,19,0.130001
0,19,0.120001
0,19,0.110001
0,19,0.100001
0,19,0.160001
0,19,0.200001
0,19,0.190001
0,20,0.230001
0,20,0.220001
0,20,0.210001
0,20,0.180001
0,20,0.170001
0,20,0.150001
0,20,0.140001
0,20,0.130001
0,20,0.120001
0,20,0.110001
0,20,0.100001
0,20,0.160001
0,20,0.200001
0,20,0.190001
0,20,0.240001
0,21,0.230001
